City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,las lomas,8.4333,8.4333,80.01,78.39,100,13.0,PA,1694129317
1,invercargill,-46.4,-46.4,56.53,56.53,47,5.88,NZ,1694129197
2,eureka,40.8021,40.8021,80.74,63.21,31,5.01,US,1694129318
3,balabac,7.9868,7.9868,79.56,79.56,100,8.46,PH,1694129318
4,strazhitsa,43.2333,43.2333,57.0,57.0,92,2.48,BG,1694129319
5,saudarkrokur,65.7461,65.7461,52.02,52.02,100,13.11,IS,1694129319
6,port-aux-francais,-49.35,-49.35,38.03,38.03,100,42.19,TF,1694129183
7,happy valley-goose bay,53.3168,53.3168,44.91,44.91,100,18.41,CA,1694129320
8,margate,51.3813,51.3813,65.3,64.69,30,3.0,GB,1694128932
9,ushuaia,-54.8,-54.8,40.66,40.66,75,8.05,AR,1694129321
10,jamestown,42.097,42.097,70.02,69.44,75,4.61,US,1694129322
11,udachny,66.4167,66.4167,32.45,32.45,99,7.4,RU,1694129203
12,hamilton,39.1834,39.1834,75.83,71.35,75,9.22,US,1694129290
13,port blair,11.6667,11.6667,78.84,78.84,75,2.3,IN,1694129324
14,adamstown,-25.066,-25.066,65.73,65.73,100,16.24,PN,1694129187
15,badger,64.8,64.8,52.0,48.38,75,3.44,US,1694129325
16,james city,35.0888,35.0888,84.04,82.0,9,8.81,US,1694129325
17,nagqu,31.5,31.5,34.52,34.52,97,3.69,CN,1694129325
18,pariaman,-0.619,-0.619,75.25,75.25,100,3.51,ID,1694129326
19,outjo,-20.1167,-20.1167,66.79,66.79,58,8.03,NA,1694129327
20,yellowknife,62.456,62.456,58.41,57.56,0,15.01,CA,1694129095
21,susanville,40.4163,40.4163,81.82,75.13,0,16.11,US,1694129313
22,lebu,-37.6167,-37.6167,50.14,50.14,98,5.19,CL,1694129184
23,ginir,7.1333,7.1333,60.57,60.57,86,3.51,ET,1694129330
24,hasaki,35.7333,35.7333,70.3,68.4,100,24.02,JP,1694129330
25,abalak,58.1286,58.1286,46.33,46.33,21,1.68,RU,1694129331
26,banda aceh,5.5577,5.5577,78.33,78.33,100,7.25,ID,1694129331
27,stanley,54.868,54.868,57.79,55.51,100,1.23,GB,1694129332
28,waitangi,-43.9535,-43.9535,54.82,54.82,48,4.0,NZ,1694129332
29,puerto natales,-51.7236,-51.7236,35.96,35.96,99,1.32,CL,1694129076
30,byford,-32.2167,-32.2167,53.71,49.87,100,5.75,AU,1694129333
31,blackmans bay,-43.0167,-43.0167,55.53,54.7,12,8.72,AU,1694129333
32,sao tome,0.3365,0.3365,76.62,76.62,56,10.16,ST,1694129334
33,porto novo,6.4965,6.4965,78.62,78.62,47,7.23,BJ,1694129335
34,papatowai,-46.5619,-46.5619,58.21,58.21,43,4.79,NZ,1694129336
35,grytviken,-54.2811,-54.2811,27.05,27.05,61,15.41,GS,1694129188
36,mary,37.0,37.0,78.71,78.71,0,7.67,TM,1694129337
37,chui,-33.6971,-33.6971,57.79,57.79,100,16.51,UY,1694129337
38,usinsk,65.9939,65.9939,56.55,56.55,96,6.58,RU,1694129338
39,bel ombre,-4.6167,-4.6167,80.44,80.44,40,11.5,SC,1694129338
40,aasiaat,68.7098,68.7098,36.1,36.1,100,18.59,GL,1694129339
41,chenaran,36.6455,36.6455,68.25,68.25,0,1.23,IR,1694129339
42,harper,4.375,4.375,76.12,76.12,56,7.23,LR,1694129340
43,conduaga,8.862,8.862,78.66,78.66,75,3.42,PH,1694129340
44,longyearbyen,78.2186,78.2186,39.04,39.04,75,3.44,SJ,1694129341
45,villa gesell,-37.2639,-37.2639,54.05,54.05,100,8.77,AR,1694129341
46,nadym,65.5333,65.5333,43.72,43.72,9,1.95,RU,1694129342
47,banamba,13.55,13.55,78.66,78.66,39,4.54,ML,1694129342
48,sorong,-0.8833,-0.8833,79.02,79.02,100,12.26,ID,1694129344
49,wotho,10.1657,10.1657,83.46,83.46,97,9.4,MH,1694129344
50,santa cruz,-17.8,-17.8,86.05,83.66,75,13.8,BO,1694129345
51,carutapera,-1.195,-1.195,79.2,79.2,4,9.57,BR,1694129345
52,vorgashor,67.5833,67.5833,49.33,49.33,90,4.47,RU,1694129346
53,olonkinbyen,70.9221,70.9221,42.96,42.96,100,9.93,SJ,1694129121
54,saldanha,-33.0117,-33.0117,46.45,46.45,100,4.36,ZA,1694129291
55,ilulissat,69.2167,69.2167,35.44,35.44,100,5.32,GL,1694129347
56,kismayo,-0.3582,-0.3582,76.86,76.86,49,11.77,SO,1694129347
57,vadso,70.0744,70.0744,49.08,42.96,0,4.61,NO,1694129348
58,iqaluit,63.7506,63.7506,37.13,36.7,75,16.11,CA,1694129348
59,hadibu,12.65,12.65,79.18,79.18,33,14.23,YE,1694129349
60,kasongo-lunda,-6.4667,-6.4667,73.69,73.69,13,2.57,CD,1694129349
61,isafjordur,66.0755,66.0755,51.73,51.73,97,9.55,IS,1694129350
62,tromso,69.6496,69.6496,55.42,53.38,75,17.27,NO,1694129350
63,severo-yeniseyskiy,60.3725,60.3725,42.73,42.73,100,0.6,RU,1694129351
64,talnakh,69.4865,69.4865,38.21,38.21,13,2.04,RU,1694129351
65,west island,-12.1568,-12.1568,76.98,76.98,40,11.5,CC,1694129352
66,box elder,41.5005,41.5005,77.58,77.58,0,2.75,US,1694129352
67,tiksi,71.6872,71.6872,37.18,37.18,100,19.42,RU,1694129353
68,atafu village,-8.5421,-8.5421,82.98,82.98,100,10.13,TK,1694129353
69,mugia,43.1041,43.1041,67.15,66.9,61,7.07,ES,1694129354
70,aykhal,66.0,66.0,28.71,28.71,96,6.96,RU,1694129354
71,kourou,5.1552,5.1552,82.45,82.45,76,11.54,GF,1694129355
72,edinburgh of the seven seas,-37.0676,-37.0676,50.05,50.05,89,31.45,SH,1694129355
73,kavaratti,10.5669,10.5669,82.22,82.22,100,16.91,IN,1694129356
74,weno,7.4515,7.4515,85.95,85.95,75,5.75,FM,1694129357
75,orapa,-21.2833,-21.2833,67.91,67.91,1,9.28,BW,1694129357
76,bethel,41.3712,41.3712,84.29,77.74,0,9.22,US,1694129358
77,estancia,-11.2683,-11.2683,69.06,69.06,2,3.49,BR,1694129358
78,kyshtovka,56.555,56.555,49.37,49.37,97,3.76,RU,1694129359
79,mitsamiouli,-11.3847,-11.3847,75.69,75.69,3,5.53,KM,1694129360
80,saint-francois,46.4154,46.4154,65.68,65.64,0,0.0,FR,1694129360
81,qaqortoq,60.7167,60.7167,41.68,41.68,0,33.73,GL,1694129361
82,kodiak,57.79,57.79,53.11,53.11,75,6.91,US,1694129273
83,hawaiian paradise park,19.5933,19.5933,85.03,81.79,75,10.36,US,1694129361
84,praia da vitoria,38.7333,38.7333,70.05,68.76,20,15.17,PT,1694129362
85,lihue,21.9789,21.9789,84.74,83.35,0,10.36,US,1694129363
86,parabel',58.6978,58.6978,46.17,46.17,95,2.24,RU,1694129363
87,tolanaro,-25.0319,-25.0319,69.87,69.87,75,2.3,MG,1694129364
88,nar'yan-mar,67.6713,67.6713,45.01,45.01,98,8.93,RU,1694129364
89,port mathurin,-19.6833,-19.6833,72.99,72.99,54,13.53,MU,1694129364
90,tequisquiapan,20.5167,20.5167,76.75,76.75,66,11.18,MX,1694129365
91,college,64.8569,64.8569,52.09,48.47,75,3.44,US,1694129178
92,guatrache,-37.6678,-37.6678,48.13,48.13,21,4.74,AR,1694129366
93,canmore,51.0834,51.0834,63.88,61.81,87,3.44,CA,1694129196
94,tobelo,1.7284,1.7284,80.51,80.51,59,3.69,ID,1694129367
95,aktanysh,55.7216,55.7216,51.69,51.69,100,7.9,RU,1694129368
96,uturoa,-16.7333,-16.7333,78.69,78.69,12,6.22,PF,1694129368
97,san antonio de pale,-1.4014,-1.4014,75.18,75.18,90,11.41,GQ,1694129369
98,cuatro cienegas de carranza,26.9833,26.9833,95.86,95.86,5,14.32,MX,1694129369
99,kapa'a,22.0752,22.0752,85.48,84.09,0,10.36,US,1694129370
100,tahoua,14.8888,14.8888,88.2,88.2,60,10.36,NE,1694129370
101,arar,30.9753,30.9753,87.82,87.82,0,4.61,SA,1694129371
102,'ain el turk,35.7438,35.7438,72.5,72.28,20,5.75,DZ,1694129371
103,port elizabeth,-33.918,-33.918,55.69,55.69,0,4.61,ZA,1694129372
104,ribeira grande,38.5167,38.5167,70.77,70.77,79,8.99,PT,1694129372
105,fuling,29.7022,29.7022,77.54,77.54,51,2.84,CN,1694129372
106,am timan,11.0297,11.0297,79.03,79.03,50,5.86,TD,1694129373
107,vilyuchinsk,52.9306,52.9306,62.87,62.26,77,11.81,RU,1694129373
108,lensk,60.7253,60.7253,34.18,34.18,84,4.9,RU,1694129374
109,margaret river,-33.95,-33.95,49.23,49.23,100,10.33,AU,1694129374
110,tangalle,6.024,6.024,75.61,75.61,100,8.75,LK,1694129375
111,arraial do cabo,-22.9661,-22.9661,69.4,69.4,83,1.86,BR,1694129180
112,dryden,49.7833,49.7833,57.49,57.49,0,5.75,CA,1694129376
113,bam,29.106,29.106,85.86,85.86,2,7.0,IR,1694129376
114,cole harbour,44.6724,44.6724,71.56,68.72,75,5.75,CA,1694129377
115,wusong,30.95,30.95,73.13,73.13,0,4.32,CN,1694129377
116,howrah,22.5892,22.5892,80.6,80.6,75,4.61,IN,1694129307
117,tsuruoka,38.7217,38.7217,73.44,73.44,75,16.11,JP,1694129378
118,bilibino,68.0546,68.0546,44.01,44.01,95,4.21,RU,1694129378
119,togur,58.3631,58.3631,41.83,41.83,47,0.67,RU,1694129379
120,palu,-0.8917,-0.8917,76.44,76.44,79,2.04,ID,1694129379
121,arkhangel'sk,64.5401,64.5401,41.61,41.61,22,4.65,RU,1694129380
122,lazaro cardenas,17.9583,17.9583,85.87,85.87,57,9.48,MX,1694129380
123,iskateley,67.6803,67.6803,44.92,44.92,98,8.81,RU,1694129382
124,seminole,28.7086,28.7086,92.19,83.01,0,12.66,US,1694129380
125,ixtapa,20.7,20.7,86.23,85.23,100,8.05,MX,1694129166
126,petropavlovsk-kamchatsky,53.0452,53.0452,61.39,60.78,75,13.42,RU,1694129383
127,akureyri,65.6835,65.6835,48.13,48.13,75,0.0,IS,1694129384
128,palmer,42.1584,42.1584,86.5,76.32,40,6.91,US,1694129384
129,chonchi,-42.6128,-42.6128,48.11,47.41,81,2.89,CL,1694129385
130,kani keli,-12.9536,-12.9536,74.46,74.46,9,2.1,YT,1694129385
131,kununurra,-15.7667,-15.7667,76.98,76.98,58,4.61,AU,1694129386
132,bayganin,48.6947,48.6947,62.04,62.04,83,5.93,KZ,1694129386
133,hithadhoo,-0.6,-0.6,81.77,81.77,100,8.99,MV,1694129387
134,corbelia,-24.7989,-24.7989,76.35,76.35,100,5.61,BR,1694129387
135,georgetown,5.4112,5.4112,80.53,76.95,20,0.0,MY,1694129377
136,punta arenas,-53.15,-53.15,41.11,41.11,100,4.61,CL,1694129388
137,byron bay,-28.65,-28.65,73.71,73.71,47,13.89,AU,1694129267
138,sao joao da barra,-21.6403,-21.6403,69.89,69.89,78,9.69,BR,1694129161
139,chibougamau,49.9168,49.9168,55.02,55.02,100,8.05,CA,1694129390
140,brady,31.1352,31.1352,105.53,99.25,40,5.75,US,1694129390
141,fisterra,42.9049,42.9049,67.01,66.74,56,9.26,ES,1694129391
142,howard springs,-12.497,-12.497,81.82,79.83,55,0.87,AU,1694129391
143,kone,-21.0595,-21.0595,76.8,76.8,4,5.7,NC,1694129392
144,rafaela,-31.2503,-31.2503,55.98,53.01,57,3.0,AR,1694129392
145,cradock,-32.1642,-32.1642,58.93,58.93,67,3.85,ZA,1694129392
146,richards bay,-28.783,-28.783,63.82,63.82,0,6.44,ZA,1694129394
147,mount gambier,-37.8333,-37.8333,46.69,46.69,100,23.38,AU,1694129394
148,puerto ayora,-0.7393,-0.7393,74.55,74.55,86,3.0,EC,1694129395
149,sanya,18.2431,18.2431,78.96,78.96,40,2.24,CN,1694129395
150,san patricio,28.017,28.017,97.18,88.92,0,15.14,US,1694129396
151,saynshand,44.8824,44.8824,57.13,57.13,24,5.66,MN,1694129396
152,namtsy,62.7161,62.7161,35.51,35.51,75,7.85,RU,1694129397
153,zaltan,32.947,32.947,78.44,78.44,0,9.57,LY,1694129397
154,remire-montjoly,4.9167,4.9167,82.44,82.44,75,3.44,GF,1694129397
155,utrik,11.2278,11.2278,83.23,83.23,53,5.53,MH,1694129398
156,polyarnyy,69.1989,69.1989,46.56,46.56,91,10.16,RU,1694129398
157,port lincoln,-34.7333,-34.7333,51.31,51.31,86,18.61,AU,1694129399
158,portland,45.5234,45.5234,77.94,70.18,40,6.91,US,1694128820
159,mount pearl,47.5166,47.5166,68.95,64.96,100,9.22,CA,1694129400
160,mantua,45.1667,45.1667,69.04,66.06,0,5.03,IT,1694129201
161,thompson,55.7435,55.7435,55.56,55.56,100,0.0,CA,1694129190
162,vytegra,61.0064,61.0064,45.48,45.48,87,3.33,RU,1694129402
163,sitka,57.0531,57.0531,55.29,55.29,100,10.36,US,1694129403
164,senador jose porfirio,-2.5908,-2.5908,82.63,82.63,69,5.66,BR,1694129404
165,lompoc,34.6391,34.6391,76.78,67.59,20,10.36,US,1694129367
166,al kharj,24.155,24.155,90.18,90.18,1,6.78,SA,1694129406
167,piacabucu,-10.4056,-10.4056,71.76,71.76,50,5.46,BR,1694129406
168,beau vallon,-20.4189,-20.4189,70.21,64.63,20,4.61,MU,1694129188
169,avarua,-21.2078,-21.2078,73.45,73.45,75,11.5,CK,1694129407
170,taoudenni,22.6783,22.6783,101.7,101.7,39,19.6,ML,1694129408
171,penzance,50.1186,50.1186,65.08,65.08,84,3.0,GB,1694129114
172,labytnangi,66.6572,66.6572,48.33,48.33,31,3.44,RU,1694129409
173,haimen,23.1935,23.1935,76.89,76.89,100,4.07,CN,1694129410
174,hargeysa,9.56,9.56,73.17,73.17,20,23.87,SO,1694129410
175,rikaze,29.25,29.25,53.31,53.31,89,2.95,CN,1694129411
176,taunsa,30.7048,30.7048,93.76,93.76,0,4.72,PK,1694129412
177,klyuchi,52.2667,52.2667,52.74,52.74,100,0.76,RU,1694129412
178,gribanovskiy,51.4579,51.4579,47.88,47.88,18,7.81,RU,1694129412
179,port-gentil,-0.7193,-0.7193,75.16,75.16,75,12.66,GA,1694129413
180,anna regina,7.2644,7.2644,77.94,77.94,83,3.18,GY,1694129413
181,bogale,16.2833,16.2833,76.32,76.32,100,7.9,MM,1694129414
182,ploudalmezeau,48.5333,48.5333,68.29,66.45,83,1.14,FR,1694129414
183,pokaran,26.9167,26.9167,89.96,89.96,12,7.07,IN,1694129415
184,isangel,-19.55,-19.55,77.11,77.11,40,5.75,VU,1694129415
185,barra de santo antonio,-9.4047,-9.4047,74.48,74.48,36,1.86,BR,1694129416
186,baiyin,36.5583,36.5583,60.33,60.33,100,2.24,CN,1694129290
187,kolonia town,6.964,6.964,87.91,87.91,100,5.75,FM,1694129417
188,bardai,11.65,11.65,73.35,73.35,93,10.04,NG,1694129418
189,corinto,37.9407,37.9407,71.89,71.89,100,5.88,GR,1694129418
190,susuman,62.7833,62.7833,43.09,43.09,100,2.15,RU,1694129420
191,kiama,-34.6833,-34.6833,56.57,55.99,100,10.0,AU,1694129421
192,takoradi,4.8845,4.8845,74.59,74.59,3,4.41,GH,1694129421
193,jand,33.4299,33.4299,88.41,88.41,0,5.03,PK,1694129422
194,igarka,67.4667,67.4667,38.88,38.88,4,5.46,RU,1694129422
195,thunder bay,48.4001,48.4001,55.38,55.31,20,9.22,CA,1694129222
196,pimentel,-6.8367,-6.8367,71.89,71.89,0,17.27,PE,1694129423
197,ishikawa,26.4233,26.4233,83.14,82.35,40,6.91,JP,1694129424
198,saipan,15.1355,15.1355,83.1,83.1,40,12.66,MP,1694129424
199,kosong,38.3788,38.3788,72.09,72.09,0,2.42,KR,1694129425
200,labrador city,52.9463,52.9463,44.51,44.51,100,11.5,CA,1694129409
201,wailua homesteads,22.0669,22.0669,84.13,82.74,0,10.36,US,1694129298
202,dunedin,-45.8742,-45.8742,58.06,55.8,4,7.0,NZ,1694129427
203,clarkston heights-vineland,46.3874,46.3874,87.44,79.11,0,4.61,US,1694129427
204,purushottampur,19.5333,19.5333,78.91,78.91,100,0.74,IN,1694129428
205,sao raimundo nonato,-9.0153,-9.0153,78.66,78.66,6,3.96,BR,1694129428
206,geraldton,-28.7667,-28.7667,55.81,55.81,0,14.97,AU,1694129429
207,crane,31.3974,31.3974,98.11,98.11,0,10.71,US,1694129429
208,glendive,47.1053,47.1053,82.76,80.19,0,17.27,US,1694129430
209,albany,42.6001,42.6001,79.45,70.88,37,12.3,US,1694129430
210,al hoceima,35.2433,35.2433,72.63,72.63,0,8.05,MA,1694129431
211,berezovyy,51.6667,51.6667,70.11,70.11,100,10.6,RU,1694129431
212,kikwit,-5.041,-5.041,79.18,79.18,28,1.01,CD,1694129432
213,motygino,58.1831,58.1831,48.74,48.74,100,3.56,RU,1694129433
214,fort st. john,56.2499,56.2499,66.09,66.09,40,14.97,CA,1694129233
215,pitimbu,-7.4706,-7.4706,75.79,75.79,34,7.05,BR,1694129435
216,maxixe,-23.8597,-23.8597,69.89,69.89,41,5.93,MZ,1694129435
217,ussel,45.55,45.55,63.27,63.27,8,3.83,FR,1694129436
218,haiku-pauwela,20.9219,20.9219,84.22,80.51,20,14.97,US,1694129438
219,zouerate,22.7187,22.7187,92.91,92.91,59,14.2,MR,1694129438
220,brasileia,-11.0161,-11.0161,90.05,90.05,20,0.0,BR,1694129439
221,nunkini,20.3333,20.3333,85.32,85.32,74,11.07,MX,1694129439
222,dhidhdhoo,6.8833,6.8833,81.93,81.93,100,13.13,MV,1694129441
223,bredasdorp,-34.5322,-34.5322,49.46,49.46,89,2.86,ZA,1694129441
224,la tuque,47.4334,47.4334,79.05,79.05,51,3.44,CA,1694129442
225,mongagua,-24.0931,-24.0931,72.66,72.66,98,0.54,BR,1694129442
226,codrington,-38.2667,-38.2667,46.98,46.98,100,33.02,AU,1694129443
227,ancud,-41.8697,-41.8697,49.39,49.39,100,15.84,CL,1694129443
228,fale old settlement,-9.3852,-9.3852,83.01,83.01,58,11.72,TK,1694129444
229,hilo,19.7297,19.7297,91.27,77.47,75,10.36,US,1694129445
230,saint-philippe,-21.3585,-21.3585,71.19,65.1,72,1.41,RE,1694129446
231,geneina,13.45,13.45,80.85,80.85,84,8.19,SD,1694129446
232,poronaysk,49.2167,49.2167,72.28,72.28,41,9.93,RU,1694129447
233,sinabang,2.4803,2.4803,79.09,79.09,94,0.98,ID,1694129447
234,jwaneng,-24.6004,-24.6004,63.59,63.59,100,5.73,BW,1694129448
235,scottsbluff,41.8666,41.8666,88.92,84.56,3,11.01,US,1694129407
236,minas de marcona,-15.2119,-15.2119,63.25,63.25,3,4.09,PE,1694129450
237,benguela,-12.5763,-12.5763,67.84,67.84,11,12.71,AO,1694129450
238,cassilandia,-19.1133,-19.1133,78.85,78.85,26,5.5,BR,1694129452
239,lucerne valley,34.4439,34.4439,90.77,79.9,0,11.61,US,1694129452
240,nova sintra,14.8667,14.8667,76.19,76.19,78,23.35,CV,1694129453
241,nuuk,64.1835,64.1835,38.01,36.88,100,6.91,GL,1694129453
242,bengkulu,-3.8004,-3.8004,74.7,74.7,83,3.04,ID,1694129454
243,karratha,-20.7377,-20.7377,72.41,72.41,2,14.83,AU,1694129454
244,reyes,-14.3167,-14.3167,83.12,83.12,53,3.69,BO,1694129455
245,sandnessjoen,66.0217,66.0217,57.72,57.72,100,24.87,NO,1694129456
246,las juntas,19.4167,19.4167,85.53,85.53,68,4.27,MX,1694129457
247,yeppoon,-23.1333,-23.1333,74.98,74.98,71,5.75,AU,1694129458
248,gaalkacyo,6.7697,6.7697,77.29,77.29,47,18.9,SO,1694129458
249,zeya,53.75,53.75,41.88,41.88,78,14.09,RU,1694129459
250,port-vila,-17.7338,-17.7338,78.4,78.4,75,12.66,VU,1694129448
251,holualoa,19.6228,19.6228,83.55,78.49,20,10.36,US,1694129460
252,ahmadpur east,29.1431,29.1431,87.71,87.71,0,3.98,PK,1694129461
253,sundargarh,22.1167,22.1167,74.68,74.68,100,3.67,IN,1694129462
254,casablanca,33.5928,33.5928,73.33,68.02,63,5.99,MA,1694129463
255,doctor arroyo,23.6667,23.6667,72.0,72.0,79,7.99,MX,1694129463
256,sisimiut,66.9395,66.9395,37.02,37.02,100,11.36,GL,1694129464
257,oshawa,43.9001,43.9001,75.61,74.25,0,6.91,CA,1694129424
258,salinas,36.6777,36.6777,82.99,61.5,0,13.8,US,1694129233
259,tol'yatti,53.5303,53.5303,47.39,47.39,40,10.31,RU,1694129466
260,acajutla,13.5928,13.5928,85.96,85.96,68,8.68,SV,1694129283
261,qamdo,31.1667,31.1667,40.84,40.84,60,3.18,CN,1694129467
262,erseke,40.3378,40.3378,56.98,56.98,100,6.93,AL,1694129467
263,port alfred,-33.5906,-33.5906,53.19,53.19,56,2.13,ZA,1694129468
264,teguise,29.0605,29.0605,71.82,71.82,20,5.75,ES,1694129468
265,hermanus,-34.4187,-34.4187,52.81,52.81,98,8.08,ZA,1694129469
266,flying fish cove,-10.4217,-10.4217,74.88,74.88,100,10.36,CX,1694129470
267,itoman,26.1247,26.1247,83.17,82.4,75,12.66,JP,1694129470
268,maraba,-5.3686,-5.3686,82.58,82.58,0,5.75,BR,1694129471
269,castelli,-25.9468,-25.9468,66.34,66.34,84,12.01,AR,1694129471
270,anastacio,-20.4836,-20.4836,80.02,80.02,77,4.03,BR,1694129472
271,fuerte olimpo,-21.0415,-21.0415,80.94,80.94,91,3.85,PY,1694129472
272,vilyuysk,63.7553,63.7553,36.46,36.46,73,5.12,RU,1694129473
273,broome,42.2506,42.2506,69.85,64.67,75,4.61,US,1694129473
274,nianzishan,47.5167,47.5167,63.57,63.57,5,14.85,CN,1694129474
275,east london,-33.0153,-33.0153,61.65,61.65,61,3.67,ZA,1694129474
276,ambovombe,-25.1667,-25.1667,64.94,64.94,29,6.76,MG,1694129475
